                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.1 #14650 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Onitama
                                    178 	.globl _fondo_pal
                                    179 	.globl _sprite_modo_pal_azul
                                    180 	.globl _sprite_modo_pal_naranja
                                    181 	.globl _sprite_modo_pal_verde
                                    182 	.globl _sprite_modo_pal_rojo
                                    183 	.globl _sprite_modo_pal
                                    184 	.globl _rojo2_pal
                                    185 	.globl _azul2_pal
                                    186 	.globl _naranja_pal
                                    187 	.globl _verde_pal
                                    188 	.globl _azul_pal
                                    189 	.globl _rojo_pal
                                    190 	.globl _titulo_pal
                                    191 	.globl _pal_bkg_white
                                    192 	.globl _sprite_linea_metasprites
                                    193 	.globl _sprite_linea_metasprite0
                                    194 	.globl _sprite_linea_tiles
                                    195 	.globl _sprite_selector_carta_metasprites
                                    196 	.globl _sprite_selector_carta_metasprite0
                                    197 	.globl _sprite_selector_carta_tiles
                                    198 	.globl _sprite_selector_metasprites
                                    199 	.globl _sprite_selector_metasprite0
                                    200 	.globl _sprite_selector_tiles
                                    201 	.globl _cobra2_tiles
                                    202 	.globl _cobra_tiles
                                    203 	.globl _ox2_tiles
                                    204 	.globl _ox_tiles
                                    205 	.globl _rooster2_tiles
                                    206 	.globl _rooster_tiles
                                    207 	.globl _rabbit2_tiles
                                    208 	.globl _rabbit_tiles
                                    209 	.globl _eel2_tiles
                                    210 	.globl _eel_tiles
                                    211 	.globl _horse2_tiles
                                    212 	.globl _horse_tiles
                                    213 	.globl _goose2_tiles
                                    214 	.globl _goose_tiles
                                    215 	.globl _frog2_tiles
                                    216 	.globl _frog_tiles
                                    217 	.globl _mantis2_tiles
                                    218 	.globl _mantis_tiles
                                    219 	.globl _boar2_tiles
                                    220 	.globl _boar_tiles
                                    221 	.globl _crane2_tiles
                                    222 	.globl _crane_tiles
                                    223 	.globl _monkey2_tiles
                                    224 	.globl _monkey_tiles
                                    225 	.globl _elephant2_tiles
                                    226 	.globl _elephant_tiles
                                    227 	.globl _crab2_tiles
                                    228 	.globl _crab_tiles
                                    229 	.globl _dragon2_tiles
                                    230 	.globl _dragon_tiles
                                    231 	.globl _tiger2_tiles
                                    232 	.globl _tiger_tiles
                                    233 	.globl _carta_map
                                    234 	.globl _master_azul_map
                                    235 	.globl _master_azul_tiles
                                    236 	.globl _peon_azul_map
                                    237 	.globl _peon_azul_tiles
                                    238 	.globl _master_rojo_map
                                    239 	.globl _master_rojo_tiles
                                    240 	.globl _peon_rojo_map
                                    241 	.globl _peon_rojo_tiles
                                    242 	.globl _wins_map
                                    243 	.globl _red_wins_tiles
                                    244 	.globl _blue_wins_tiles
                                    245 	.globl _fondo_vacio_carta_map
                                    246 	.globl _fondo_vacio_carta_tiles
                                    247 	.globl _fondo_vacio_map
                                    248 	.globl _fondo_vacio_tiles
                                    249 	.globl _fondo_map
                                    250 	.globl _fondo_tiles
                                    251 	.globl _sprite_selector_modo_metasprites
                                    252 	.globl _sprite_selector_modo_metasprite0
                                    253 	.globl _sprite_selector_modo_tiles
                                    254 	.globl _seleccion_link_map
                                    255 	.globl _seleccion_link_tiles
                                    256 	.globl _seleccion_2players_map
                                    257 	.globl _seleccion_2players_tiles
                                    258 	.globl _seleccion_modo_map
                                    259 	.globl _seleccion_modo_tiles
                                    260 	.globl _titulo_map
                                    261 	.globl _titulo_tiles
                                    262 	.globl _COBRA
                                    263 	.globl _carta_cobra
                                    264 	.globl _OX
                                    265 	.globl _carta_ox
                                    266 	.globl _ROOSTER
                                    267 	.globl _carta_rooster
                                    268 	.globl _RABBIT
                                    269 	.globl _carta_rabbit
                                    270 	.globl _EEL
                                    271 	.globl _carta_eel
                                    272 	.globl _HORSE
                                    273 	.globl _carta_horse
                                    274 	.globl _GOOSE
                                    275 	.globl _carta_goose
                                    276 	.globl _FROG
                                    277 	.globl _carta_frog
                                    278 	.globl _CRANE
                                    279 	.globl _carta_crane
                                    280 	.globl _MANTIS
                                    281 	.globl _carta_mantis
                                    282 	.globl _BOAR
                                    283 	.globl _carta_boar
                                    284 	.globl _CRAB
                                    285 	.globl _carta_crab
                                    286 	.globl _MONKEY
                                    287 	.globl _carta_monkey
                                    288 	.globl _ELEPHANT
                                    289 	.globl _carta_elephant
                                    290 	.globl _DRAGON
                                    291 	.globl _carta_dragon
                                    292 	.globl _TIGER
                                    293 	.globl _carta_tiger
                                    294 	.globl _casillas_tablero_inicial
                                    295 	.globl _cargar_graficos_juego
                                    296 	.globl _aplicar_paletas_juego
                                    297 	.globl _cargar_elementos
                                    298 	.globl _actualizar_cartas_visual
                                    299 	.globl _posicion_ejercitos_visual
                                    300 	.globl _cargar_cursores
                                    301 	.globl _init_cgb
                                    302 	.globl _intro
                                    303 	.globl _pantalla_titulo
                                    304 	.globl _seleccionar_modo
                                    305 	.globl _inicio_partida
                                    306 	.globl _mezclar_indices
                                    307 	.globl _juego
                                    308 	.globl _handle_input
                                    309 	.globl _movimiento_valido
                                    310 	.globl _actualizar_cursores
                                    311 	.globl _procesar_seleccion
                                    312 	.globl _comprobar_victoria
                                    313 	.globl _es_turno_cpu
                                    314 	.globl _reseteo_juego
                                    315 	.globl _ejecutar_turno_cpu
                                    316 	.globl _aplicar_movimiento_simulado
                                    317 	.globl _master_rojo_en_peligro_sim
                                    318 	.globl _copiar_tablero
                                    319 	.globl _comprobar_victoria_sim
                                    320 	.globl _rival_puede_ganar_templo_con_carta
                                    321 	.globl _generar_movimientos_azul
                                    322 	.globl _evaluar_estatico
                                    323 	.globl _ejecutar_minimax
                                    324 	.globl _pieza_roja_en_peligro_sim
                                    325 	.globl _evaluar_intercambio_basico
                                    326 	.globl _sfx_mover_pieza
                                    327 	.globl _sfx_mover_pieza_rojo
                                    328 	.globl _sfx_captura
                                    329 	.globl _sfx_victoria
                                    330 	.globl _sfx_derrota
                                    331 	.globl _sfx_sable
                                    332 	.globl _menu_2players
                                    333 	.globl _menu_linkgame
                                    334 	.globl _link_sync_inicial
                                    335 	.globl _link_enviar_movimiento
                                    336 	.globl _link_recibir_movimiento
                                    337 ;--------------------------------------------------------
                                    338 ; special function registers
                                    339 ;--------------------------------------------------------
                                    340 ;--------------------------------------------------------
                                    341 ; ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area _DATA
    00000000                        344 _i::
    00000000                        345 	.ds 1
    00000001                        346 _j::
    00000001                        347 	.ds 1
    00000002                        348 _r::
    00000002                        349 	.ds 1
    00000003                        350 _k::
    00000003                        351 	.ds 1
    00000004                        352 _temp::
    00000004                        353 	.ds 1
    00000005                        354 _contador::
    00000005                        355 	.ds 2
    00000007                        356 _input::
    00000007                        357 	.ds 1
    00000008                        358 _modo_juego::
    00000008                        359 	.ds 1
    00000009                        360 _destino::
    00000009                        361 	.ds 1
    0000000A                        362 _cursor_x::
    0000000A                        363 	.ds 1
    0000000B                        364 _cursor_y::
    0000000B                        365 	.ds 1
    0000000C                        366 _px::
    0000000C                        367 	.ds 1
    0000000D                        368 _py::
    0000000D                        369 	.ds 1
    0000000E                        370 _x::
    0000000E                        371 	.ds 1
    0000000F                        372 _y::
    0000000F                        373 	.ds 1
    00000010                        374 _selector_fijo_x::
    00000010                        375 	.ds 1
    00000011                        376 _selector_fijo_y::
    00000011                        377 	.ds 1
    00000012                        378 _rng_seed::
    00000012                        379 	.ds 2
    00000014                        380 _posicion_tropa_x::
    00000014                        381 	.ds 1
    00000015                        382 _posicion_tropa_y::
    00000015                        383 	.ds 1
    00000016                        384 _movimientos_cpu::
    00000016                        385 	.ds 200
    000000DE                        386 _m::
    000000DE                        387 	.ds 5
    000000E3                        388 _movimientos_seguros::
    000000E3                        389 	.ds 200
    000001AB                        390 _lista_rojo2::
    000001AB                        391 	.ds 200
    00000273                        392 _lista_azul::
    00000273                        393 	.ds 200
    0000033B                        394 _mejor_mov::
    0000033B                        395 	.ds 5
    00000340                        396 _cartas_partida::
    00000340                        397 	.ds 10
    0000034A                        398 _carta_actual::
    0000034A                        399 	.ds 2
    0000034C                        400 _origen_x::
    0000034C                        401 	.ds 1
    0000034D                        402 _origen_y::
    0000034D                        403 	.ds 1
    0000034E                        404 _destino_x::
    0000034E                        405 	.ds 1
    0000034F                        406 _destino_y::
    0000034F                        407 	.ds 1
    00000350                        408 _indice_carta_usada::
    00000350                        409 	.ds 1
    00000351                        410 _pieza::
    00000351                        411 	.ds 1
    00000352                        412 _tile_x::
    00000352                        413 	.ds 1
    00000353                        414 _tile_y::
    00000353                        415 	.ds 1
    00000354                        416 _turno_de_juego::
    00000354                        417 	.ds 1
    00000355                        418 _profundidad_minimax::
    00000355                        419 	.ds 1
    00000356                        420 _encontrado::
    00000356                        421 	.ds 1
    00000357                        422 _mx::
    00000357                        423 	.ds 1
    00000358                        424 _my::
    00000358                        425 	.ds 1
    00000359                        426 _peligro_actual::
    00000359                        427 	.ds 1
    0000035A                        428 _peligro_despues_sim::
    0000035A                        429 	.ds 1
    0000035B                        430 _tablero_intercambio::
    0000035B                        431 	.ds 25
    00000374                        432 _tablero_intercambio2::
    00000374                        433 	.ds 25
    0000038D                        434 _tablero_sim::
    0000038D                        435 	.ds 25
    000003A6                        436 _tablero_sim2::
    000003A6                        437 	.ds 25
    000003BF                        438 _tablero_sim3::
    000003BF                        439 	.ds 25
    000003D8                        440 _mejor_valor::
    000003D8                        441 	.ds 2
    000003DA                        442 _alfa_global::
    000003DA                        443 	.ds 2
    000003DC                        444 _beta_global::
    000003DC                        445 	.ds 2
    000003DE                        446 _total_rojo2::
    000003DE                        447 	.ds 1
    000003DF                        448 _total_azul::
    000003DF                        449 	.ds 1
    000003E0                        450 _era_captura::
    000003E0                        451 	.ds 1
    000003E1                        452 _era_captura_cpu::
    000003E1                        453 	.ds 1
    000003E2                        454 _cartas_sim::
    000003E2                        455 	.ds 10
    000003EC                        456 _cartas_sim2::
    000003EC                        457 	.ds 10
    000003F6                        458 _cartas_sim3::
    000003F6                        459 	.ds 10
    00000400                        460 _carta_temp_sim::
    00000400                        461 	.ds 2
    00000402                        462 _mov_azul_sim::
    00000402                        463 	.ds 5
    00000407                        464 _mov_rojo2_sim::
    00000407                        465 	.ds 5
    0000040C                        466 _punt_sim::
    0000040C                        467 	.ds 2
    0000040E                        468 _mejor_nivel2_sim::
    0000040E                        469 	.ds 2
    00000410                        470 _mejor_nivel3_sim::
    00000410                        471 	.ds 2
    00000412                        472 _resultado_sim::
    00000412                        473 	.ds 1
    00000413                        474 _nn_sim::
    00000413                        475 	.ds 1
    00000414                        476 _ord_i::
    00000414                        477 	.ds 1
    00000415                        478 _ord_j::
    00000415                        479 	.ds 1
    00000416                        480 _ord_pieza::
    00000416                        481 	.ds 1
    00000417                        482 _ord_destino::
    00000417                        483 	.ds 1
    00000418                        484 _prioridades::
    00000418                        485 	.ds 40
    00000440                        486 _ord_temp_mov::
    00000440                        487 	.ds 5
    00000445                        488 _ord_temp_pri::
    00000445                        489 	.ds 1
    00000446                        490 _gen_dx::
    00000446                        491 	.ds 1
    00000447                        492 _gen_dy::
    00000447                        493 	.ds 1
    00000448                        494 _gen_destino_x::
    00000448                        495 	.ds 1
    00000449                        496 _gen_destino_y::
    00000449                        497 	.ds 1
    0000044A                        498 _gen_destino_pieza::
    0000044A                        499 	.ds 1
    0000044B                        500 _gen_carta::
    0000044B                        501 	.ds 2
    0000044D                        502 _gen_cantidad::
    0000044D                        503 	.ds 1
    0000044E                        504 _cantidad::
    0000044E                        505 	.ds 1
    0000044F                        506 _pieza_destino::
    0000044F                        507 	.ds 1
    00000450                        508 _es_captura::
    00000450                        509 	.ds 1
    00000451                        510 _dx::
    00000451                        511 	.ds 1
    00000452                        512 _dy::
    00000452                        513 	.ds 1
    00000453                        514 _otra_carta_index::
    00000453                        515 	.ds 1
    00000454                        516 _peor_ataque::
    00000454                        517 	.ds 2
    00000456                        518 _mx_local::
    00000456                        519 	.ds 1
    00000457                        520 _my_local::
    00000457                        521 	.ds 1
    00000458                        522 _copiar_tablero_x::
    00000458                        523 	.ds 1
    00000459                        524 _copiar_tablero_y::
    00000459                        525 	.ds 1
    0000045A                        526 _hay_master_rojo_sim::
    0000045A                        527 	.ds 1
    0000045B                        528 _hay_master_azul_sim::
    0000045B                        529 	.ds 1
    0000045C                        530 _x_sim::
    0000045C                        531 	.ds 1
    0000045D                        532 _y_sim::
    0000045D                        533 	.ds 1
    0000045E                        534 _destino_x_peligro::
    0000045E                        535 	.ds 1
    0000045F                        536 _destino_y_peligro::
    0000045F                        537 	.ds 1
    00000460                        538 _pieza_mov_sim::
    00000460                        539 	.ds 1
    00000461                        540 _k_puede_llegar_templo::
    00000461                        541 	.ds 1
    00000462                        542 _pieza_en_peligro::
    00000462                        543 	.ds 1
    00000463                        544 _mal_intercambio::
    00000463                        545 	.ds 1
    00000464                        546 _link_ox::
    00000464                        547 	.ds 1
    00000465                        548 _link_oy::
    00000465                        549 	.ds 1
    00000466                        550 _link_dx::
    00000466                        551 	.ds 1
    00000467                        552 _link_dy::
    00000467                        553 	.ds 1
    00000468                        554 _link_carta::
    00000468                        555 	.ds 1
    00000469                        556 _atributos_ROJO::
    00000469                        557 	.ds 22
    0000047F                        558 _atributos_AZUL::
    0000047F                        559 	.ds 22
    00000495                        560 _atributos_AZUL2::
    00000495                        561 	.ds 8
    0000049D                        562 _atributos_ROJO2::
    0000049D                        563 	.ds 8
    000004A5                        564 _atributos_VERDE::
    000004A5                        565 	.ds 8
    000004AD                        566 _atributos_NARANJA::
    000004AD                        567 	.ds 8
    000004B5                        568 _atributos_CARTAS_AZUL::
    000004B5                        569 	.ds 40
    000004DD                        570 _atributos_CARTAS_ROJO::
    000004DD                        571 	.ds 40
    00000505                        572 _atributos_CARTA_LATERAL_AZUL::
    00000505                        573 	.ds 16
    00000515                        574 _atributos_CARTA_LATERAL_ROJA::
    00000515                        575 	.ds 16
    00000525                        576 _atributos_FONDO_CARTA_VACIO::
    00000525                        577 	.ds 16
    00000535                        578 _atributos_BLUE_WINS::
    00000535                        579 	.ds 24
    0000054D                        580 _atributos_RED_WINS::
    0000054D                        581 	.ds 24
                                    582 ;--------------------------------------------------------
                                    583 ; ram data
                                    584 ;--------------------------------------------------------
                                    585 	.area _INITIALIZED
    00000000                        586 _game_state::
    00000000                        587 	.ds 1
    00000001                        588 _hay_ganador::
    00000001                        589 	.ds 1
    00000002                        590 _estado_anterior_A::
    00000002                        591 	.ds 1
    00000003                        592 _hay_master_rojo::
    00000003                        593 	.ds 1
    00000004                        594 _hay_master_azul::
    00000004                        595 	.ds 1
    00000005                        596 _selector_fijo_activo::
    00000005                        597 	.ds 1
    00000006                        598 _selecciona_derecha::
    00000006                        599 	.ds 1
    00000007                        600 _casillas_tablero::
    00000007                        601 	.ds 25
    00000020                        602 _indices::
    00000020                        603 	.ds 16
    00000030                        604 _total_movimientos_cpu::
    00000030                        605 	.ds 1
    00000031                        606 _mazo::
    00000031                        607 	.ds 32
    00000051                        608 _jugador_activo::
    00000051                        609 	.ds 1
    00000052                        610 _pieza_seleccionada::
    00000052                        611 	.ds 1
    00000053                        612 _cpu_ha_jugado::
    00000053                        613 	.ds 1
    00000054                        614 _total_seguros::
    00000054                        615 	.ds 1
    00000055                        616 _valor::
    00000055                        617 	.ds 2
    00000057                        618 _player_is_host::
    00000057                        619 	.ds 1
    00000058                        620 _es_mi_turno::
    00000058                        621 	.ds 1
                                    622 ;--------------------------------------------------------
                                    623 ; absolute external ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area _DABS (ABS)
                                    626 ;--------------------------------------------------------
                                    627 ; global & static initialisations
                                    628 ;--------------------------------------------------------
                                    629 	.area _HOME
                                    630 	.area _GSINIT
                                    631 	.area _GSFINAL
                                    632 	.area _GSINIT
                                    633 ;--------------------------------------------------------
                                    634 ; Home
                                    635 ;--------------------------------------------------------
                                    636 	.area _HOME
                                    637 	.area _HOME
                                    638 ;--------------------------------------------------------
                                    639 ; code
                                    640 ;--------------------------------------------------------
                                    641 	.area _CODE
                                    642 ;Onitama.c:20: void cargar_graficos_juego(void){
                                    643 ;	---------------------------------
                                    644 ; Function cargar_graficos_juego
                                    645 ; ---------------------------------
    00000000                        646 _cargar_graficos_juego::
                                    647 ;Onitama.c:21: aplicar_paletas_juego();
    00000000 CDr09r38         [24]  648 	call	_aplicar_paletas_juego
                                    649 ;Onitama.c:22: cargar_elementos();
    00000003 CDr9Cr39         [24]  650 	call	_cargar_elementos
                                    651 ;Onitama.c:23: posicion_ejercitos_visual();
    00000006 CDrCCr3C         [24]  652 	call	_posicion_ejercitos_visual
                                    653 ;Onitama.c:24: cargar_cursores();
                                    654 ;Onitama.c:26: }
    00000009 C3r44r3E         [16]  655 	jp	_cargar_cursores
    0000000C                        656 _casillas_tablero_inicial:
    0000000C 01                     657 	.db #0x01	; 1
    0000000D 01                     658 	.db #0x01	; 1
    0000000E 02                     659 	.db #0x02	; 2
    0000000F 01                     660 	.db #0x01	; 1
    00000010 01                     661 	.db #0x01	; 1
    00000011 00                     662 	.db #0x00	; 0
    00000012 00                     663 	.db #0x00	; 0
    00000013 00                     664 	.db #0x00	; 0
    00000014 00                     665 	.db #0x00	; 0
    00000015 00                     666 	.db #0x00	; 0
    00000016 00                     667 	.db #0x00	; 0
    00000017 00                     668 	.db #0x00	; 0
    00000018 00                     669 	.db #0x00	; 0
    00000019 00                     670 	.db #0x00	; 0
    0000001A 00                     671 	.db #0x00	; 0
    0000001B 00                     672 	.db #0x00	; 0
    0000001C 00                     673 	.db #0x00	; 0
    0000001D 00                     674 	.db #0x00	; 0
    0000001E 00                     675 	.db #0x00	; 0
    0000001F 00                     676 	.db #0x00	; 0
    00000020 03                     677 	.db #0x03	; 3
    00000021 03                     678 	.db #0x03	; 3
    00000022 04                     679 	.db #0x04	; 4
    00000023 03                     680 	.db #0x03	; 3
    00000024 03                     681 	.db #0x03	; 3
    00000025                        682 _carta_tiger:
    00000025 00                     683 	.db #0x00	;  0
    00000026 FE                     684 	.db #0xfe	; -2
    00000027 00                     685 	.db #0x00	;  0
    00000028 01                     686 	.db #0x01	;  1
    00000029                        687 _TIGER:
    00000029r25r00                  688 	.dw _carta_tiger
    0000002B 02                     689 	.db #0x02	; 2
    0000002CrF7r15                  690 	.dw _tiger_tiles
    0000002ErF7r16                  691 	.dw _tiger2_tiles
    00000030                        692 _carta_dragon:
    00000030 02                     693 	.db #0x02	;  2
    00000031 FF                     694 	.db #0xff	; -1
    00000032 FE                     695 	.db #0xfe	; -2
    00000033 FF                     696 	.db #0xff	; -1
    00000034 01                     697 	.db #0x01	;  1
    00000035 01                     698 	.db #0x01	;  1
    00000036 FF                     699 	.db #0xff	; -1
    00000037 01                     700 	.db #0x01	;  1
    00000038                        701 _DRAGON:
    00000038r30r00                  702 	.dw _carta_dragon
    0000003A 04                     703 	.db #0x04	; 4
    0000003BrF7r17                  704 	.dw _dragon_tiles
    0000003DrF7r18                  705 	.dw _dragon2_tiles
    0000003F                        706 _carta_elephant:
    0000003F 01                     707 	.db #0x01	;  1
    00000040 FF                     708 	.db #0xff	; -1
    00000041 FF                     709 	.db #0xff	; -1
    00000042 FF                     710 	.db #0xff	; -1
    00000043 01                     711 	.db #0x01	;  1
    00000044 00                     712 	.db #0x00	;  0
    00000045 FF                     713 	.db #0xff	; -1
    00000046 00                     714 	.db #0x00	;  0
    00000047                        715 _ELEPHANT:
    00000047r3Fr00                  716 	.dw _carta_elephant
    00000049 04                     717 	.db #0x04	; 4
    0000004ArF7r1B                  718 	.dw _elephant_tiles
    0000004CrF7r1C                  719 	.dw _elephant2_tiles
    0000004E                        720 _carta_monkey:
    0000004E 01                     721 	.db #0x01	;  1
    0000004F FF                     722 	.db #0xff	; -1
    00000050 FF                     723 	.db #0xff	; -1
    00000051 FF                     724 	.db #0xff	; -1
    00000052 01                     725 	.db #0x01	;  1
    00000053 01                     726 	.db #0x01	;  1
    00000054 FF                     727 	.db #0xff	; -1
    00000055 01                     728 	.db #0x01	;  1
    00000056                        729 _MONKEY:
    00000056r4Er00                  730 	.dw _carta_monkey
    00000058 04                     731 	.db #0x04	; 4
    00000059rF7r1D                  732 	.dw _monkey_tiles
    0000005BrF7r1E                  733 	.dw _monkey2_tiles
    0000005D                        734 _carta_crab:
    0000005D 00                     735 	.db #0x00	;  0
    0000005E FF                     736 	.db #0xff	; -1
    0000005F 02                     737 	.db #0x02	;  2
    00000060 00                     738 	.db #0x00	;  0
    00000061 FE                     739 	.db #0xfe	; -2
    00000062 00                     740 	.db #0x00	;  0
    00000063                        741 _CRAB:
    00000063r5Dr00                  742 	.dw _carta_crab
    00000065 03                     743 	.db #0x03	; 3
    00000066rF7r19                  744 	.dw _crab_tiles
    00000068rF7r1A                  745 	.dw _crab2_tiles
    0000006A                        746 _carta_boar:
    0000006A 00                     747 	.db #0x00	;  0
    0000006B FF                     748 	.db #0xff	; -1
    0000006C 01                     749 	.db #0x01	;  1
    0000006D 00                     750 	.db #0x00	;  0
    0000006E FF                     751 	.db #0xff	; -1
    0000006F 00                     752 	.db #0x00	;  0
    00000070                        753 _BOAR:
    00000070r6Ar00                  754 	.dw _carta_boar
    00000072 03                     755 	.db #0x03	; 3
    00000073rF7r21                  756 	.dw _boar_tiles
    00000075rF7r22                  757 	.dw _boar2_tiles
    00000077                        758 _carta_mantis:
    00000077 FF                     759 	.db #0xff	; -1
    00000078 FF                     760 	.db #0xff	; -1
    00000079 01                     761 	.db #0x01	;  1
    0000007A FF                     762 	.db #0xff	; -1
    0000007B 00                     763 	.db #0x00	;  0
    0000007C 01                     764 	.db #0x01	;  1
    0000007D                        765 _MANTIS:
